Version 4.1
SHEET 1 8016 836
WIRE 384 -16 32 -16
WIRE 784 -16 384 -16
WIRE 1184 -16 784 -16
WIRE 1584 -16 1184 -16
WIRE 1984 -16 1584 -16
WIRE 2368 -16 1984 -16
WIRE 2768 -16 2368 -16
WIRE 3168 -16 2768 -16
WIRE 3568 -16 3168 -16
WIRE 3968 -16 3568 -16
WIRE 336 32 288 32
WIRE 384 32 384 -16
WIRE 736 32 688 32
WIRE 784 32 784 -16
WIRE 1136 32 1088 32
WIRE 1184 32 1184 -16
WIRE 1536 32 1488 32
WIRE 1584 32 1584 -16
WIRE 1936 32 1888 32
WIRE 1984 32 1984 -16
WIRE 2320 32 2272 32
WIRE 2368 32 2368 -16
WIRE 2720 32 2672 32
WIRE 2768 32 2768 -16
WIRE 3120 32 3072 32
WIRE 3168 32 3168 -16
WIRE 3520 32 3472 32
WIRE 3568 32 3568 -16
WIRE 3920 32 3872 32
WIRE 3968 32 3968 -16
WIRE 336 48 336 32
WIRE 736 48 736 32
WIRE 1136 48 1136 32
WIRE 1536 48 1536 32
WIRE 1936 48 1936 32
WIRE 2320 48 2320 32
WIRE 2720 48 2720 32
WIRE 3120 48 3120 32
WIRE 3520 48 3520 32
WIRE 3920 48 3920 32
WIRE 32 96 32 -16
WIRE 336 112 336 96
WIRE 336 112 288 112
WIRE 736 112 736 96
WIRE 736 112 688 112
WIRE 1136 112 1136 96
WIRE 1136 112 1088 112
WIRE 1536 112 1536 96
WIRE 1536 112 1488 112
WIRE 1936 112 1936 96
WIRE 1936 112 1888 112
WIRE 2320 112 2320 96
WIRE 2320 112 2272 112
WIRE 2720 112 2720 96
WIRE 2720 112 2672 112
WIRE 3120 112 3120 96
WIRE 3120 112 3072 112
WIRE 3520 112 3520 96
WIRE 3520 112 3472 112
WIRE 3920 112 3920 96
WIRE 3920 112 3872 112
WIRE 384 160 384 112
WIRE 784 160 784 112
WIRE 1184 160 1184 112
WIRE 1584 160 1584 112
WIRE 1984 160 1984 112
WIRE 2368 160 2368 112
WIRE 2768 160 2768 112
WIRE 3168 160 3168 112
WIRE 3568 160 3568 112
WIRE 3968 160 3968 112
WIRE 32 272 32 176
WIRE 384 272 384 240
WIRE 384 272 32 272
WIRE 784 272 784 240
WIRE 784 272 384 272
WIRE 1184 272 1184 240
WIRE 1184 272 784 272
WIRE 1584 272 1584 240
WIRE 1584 272 1184 272
WIRE 1984 272 1984 240
WIRE 1984 272 1584 272
WIRE 2368 272 2368 240
WIRE 2368 272 1984 272
WIRE 2768 272 2768 240
WIRE 2768 272 2368 272
WIRE 3168 272 3168 240
WIRE 3168 272 2768 272
WIRE 3568 272 3568 240
WIRE 3568 272 3168 272
WIRE 3968 272 3968 240
WIRE 3968 272 3568 272
WIRE 32 320 32 272
WIRE 384 480 32 480
WIRE 784 480 384 480
WIRE 1184 480 784 480
WIRE 1584 480 1184 480
WIRE 1984 480 1584 480
WIRE 2368 480 1984 480
WIRE 2768 480 2368 480
WIRE 3168 480 2768 480
WIRE 3568 480 3168 480
WIRE 3968 480 3568 480
WIRE 336 528 288 528
WIRE 384 528 384 480
WIRE 736 528 688 528
WIRE 784 528 784 480
WIRE 1136 528 1088 528
WIRE 1184 528 1184 480
WIRE 1536 528 1488 528
WIRE 1584 528 1584 480
WIRE 1936 528 1888 528
WIRE 1984 528 1984 480
WIRE 2320 528 2272 528
WIRE 2368 528 2368 480
WIRE 2720 528 2672 528
WIRE 2768 528 2768 480
WIRE 3120 528 3072 528
WIRE 3168 528 3168 480
WIRE 3520 528 3472 528
